Date : 2022-12-22 21:13:19
Directory : d:\code\_projects\overflow\qna-forum\src
Total : 114 files,  9519 codes, 289 comments, 767 blanks, all 10575 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| server\trpc\router\users                                                                                    |          1 |         63 |          1 |         12 |         76 |
| styles                                                                                                      |          3 |      2,486 |         17 |         43 |      2,546 |
| types                                                                                                       |          3 |        132 |          0 |         16 |        148 |
| utils                                                                                                       |          6 |        135 |          7 |         21 |        163 |
| utils\firebase                                                                                              |          4 |        105 |          7 |         16 |        128 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\code\_projects\overflow\qna-forum\src\components\Auth\GoogleBtn.tsx                                      | TypeScript React |         28 |          0 |          6 |         34 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\GoogleSignIn.tsx                                   | TypeScript React |        -21 |          0 |         -4 |        -25 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\HelperText.tsx                                     | TypeScript React |         14 |         10 |         -1 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\SignIn.tsx                                         | TypeScript React |         69 |          0 |          7 |         76 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\SignUp.tsx                                         | TypeScript React |         76 |          0 |          5 |         81 |
| d:\code\_projects\overflow\qna-forum\src\components\General\TagInput.tsx                                    | TypeScript React |         81 |          1 |         12 |         94 |
| d:\code\_projects\overflow\qna-forum\src\components\HOC\AuthCheck.tsx                                       | TypeScript React |         10 |          0 |          4 |         14 |
| d:\code\_projects\overflow\qna-forum\src\components\HOC\EmailVerifyCheck.tsx                                | TypeScript React |         15 |          0 |          4 |         19 |
| d:\code\_projects\overflow\qna-forum\src\components\Layout\index.tsx                                        | TypeScript React |         33 |          0 |          6 |         39 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\Editor.tsx                                     | TypeScript React |         72 |          0 |          6 |         78 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\Context.tsx                           | TypeScript React |         36 |          0 |          6 |         42 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\Editor.tsx                            | TypeScript React |        338 |        100 |         18 |        456 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\bold.tsx                     | TypeScript React |         33 |          3 |          2 |         38 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\code.tsx                     | TypeScript React |        105 |          4 |         15 |        124 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\comment.tsx                  | TypeScript React |         45 |          3 |          2 |         50 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\divider.tsx                  | TypeScript React |          4 |          0 |          2 |          6 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\fullscreen.tsx               | TypeScript React |         33 |          0 |          2 |         35 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\group.tsx                    | TypeScript React |         31 |          0 |          3 |         34 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\hr.tsx                       | TypeScript React |         24 |          0 |          2 |         26 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\image.tsx                    | TypeScript React |         35 |          3 |          2 |         40 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\index.ts                     | TypeScript       |        196 |         10 |         20 |        226 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\italic.tsx                   | TypeScript React |         39 |          3 |          2 |         44 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\link.tsx                     | TypeScript React |         39 |          3 |          2 |         44 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\list.tsx                     | TypeScript React |        144 |          6 |         16 |        166 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\preview.tsx                  | TypeScript React |        105 |          0 |          4 |        109 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\quote.tsx                    | TypeScript React |         50 |          2 |          6 |         58 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\strikeThrough.tsx            | TypeScript React |         39 |          3 |          2 |         44 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title.tsx                    | TypeScript React |         14 |          0 |          2 |         16 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title1.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title2.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title3.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title4.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title5.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title6.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\DragBar\index.less         | Less             |         20 |          0 |          2 |         22 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\DragBar\index.tsx          | TypeScript React |         82 |          2 |          5 |         89 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\Markdown.tsx      | TypeScript React |         71 |          1 |          5 |         77 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\Textarea.tsx      | TypeScript React |         79 |          4 |          7 |         90 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\handleKeyDown.tsx | TypeScript React |         90 |         10 |         12 |        112 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\index.less        | Less             |        123 |          8 |          3 |        134 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\index.tsx         | TypeScript React |        129 |          3 |          8 |        140 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\shortcuts.ts      | TypeScript       |         68 |          0 |          5 |         73 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\Child.less         | Less             |         30 |          0 |          2 |         32 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\Child.tsx          | TypeScript React |         29 |          2 |          3 |         34 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\index.less         | Less             |         78 |          0 |          2 |         80 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\index.tsx          | TypeScript React |        156 |          4 |          8 |        168 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\index.less                            | Less             |         83 |          2 |          2 |         87 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\index.tsx                             | TypeScript React |          9 |          0 |          4 |         13 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\react-app-env.d.ts                    | TypeScript       |          0 |          1 |          1 |          2 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\utils\InsertTextAtPosition.ts         | TypeScript       |         94 |         40 |         21 |        155 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\utils\markdownUtils.ts                | TypeScript       |         73 |         21 |         15 |        109 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\index.tsx                            | TypeScript React |        140 |          1 |          7 |        148 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\nodes\copy.ts                        | TypeScript       |         68 |          0 |          2 |         70 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\nodes\octiconLink.ts                 | TypeScript       |         24 |          0 |          2 |         26 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\plugins\reservedMeta.ts              | TypeScript       |         23 |          1 |          3 |         27 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\plugins\useCopied.tsx                | TypeScript React |         20 |          1 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\styles\markdown.less                 | Less             |      1,015 |          0 |        120 |      1,135 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\Preview.tsx                                    | TypeScript React |         34 |          0 |          5 |         39 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Create.tsx                               | TypeScript React |        230 |         12 |         13 |        255 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\LoadingPage.tsx                          | TypeScript React |        -10 |          0 |         -3 |        -13 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Post.tsx                                 | TypeScript React |         69 |          0 |          4 |         73 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Question.tsx                             | TypeScript React |        140 |          0 |          7 |        147 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Tags.tsx                                 | TypeScript React |         49 |          0 |          5 |         54 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Users.tsx                                | TypeScript React |         49 |          0 |          5 |         54 |
| d:\code\_projects\overflow\qna-forum\src\components\Pagination\Pagination.tsx                               | TypeScript React |        -48 |          0 |         -4 |        -52 |
| d:\code\_projects\overflow\qna-forum\src\components\Pagination\index.tsx                                    | TypeScript React |         48 |          0 |          4 |         52 |
| d:\code\_projects\overflow\qna-forum\src\components\navbar\Loading.tsx                                      | TypeScript React |         21 |          0 |          4 |         25 |
| d:\code\_projects\overflow\qna-forum\src\components\navbar\SignoutButton.tsx                                | TypeScript React |         19 |          0 |          3 |         22 |
| d:\code\_projects\overflow\qna-forum\src\components\navbar\index.tsx                                        | TypeScript React |         52 |          0 |          3 |         55 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\AskLink.tsx                                     | TypeScript React |         22 |          0 |          5 |         27 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\EmailVerify.tsx                                 | TypeScript React |         56 |          0 |          9 |         65 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\index.tsx                                       | TypeScript React |          5 |         -8 |          3 |          0 |
| d:\code\_projects\overflow\qna-forum\src\context\ThemeContext.tsx                                           | TypeScript React |         24 |          0 |          8 |         32 |
| d:\code\_projects\overflow\qna-forum\src\context\UserContext.tsx                                            | TypeScript React |         72 |          0 |         13 |         85 |
| d:\code\_projects\overflow\qna-forum\src\hooks\useCustomToast.tsx                                           | TypeScript React |         70 |          0 |          6 |         76 |
| d:\code\_projects\overflow\qna-forum\src\hooks\useGlobalLoading.ts                                          | TypeScript       |          6 |          0 |          4 |         10 |
| d:\code\_projects\overflow\qna-forum\src\pages\_app.tsx                                                     | TypeScript React |        -11 |          0 |          0 |        -11 |
| d:\code\_projects\overflow\qna-forum\src\pages\_document.tsx                                                | TypeScript React |         11 |          0 |          0 |         11 |
| d:\code\_projects\overflow\qna-forum\src\pages\create.tsx                                                   | TypeScript React |         15 |          0 |          6 |         21 |
| d:\code\_projects\overflow\qna-forum\src\pages\index.tsx                                                    | TypeScript React |        -18 |          0 |          0 |        -18 |
| d:\code\_projects\overflow\qna-forum\src\pages\questions\[questionId].tsx                                   | TypeScript React |       -162 |          0 |        -12 |       -174 |
| d:\code\_projects\overflow\qna-forum\src\pages\questions\[uid]\[questionId].tsx                             | TypeScript React |         55 |          1 |          9 |         65 |
| d:\code\_projects\overflow\qna-forum\src\pages\sign-in.tsx                                                  | TypeScript React |          2 |          0 |          0 |          2 |
| d:\code\_projects\overflow\qna-forum\src\pages\sign-up.tsx                                                  | TypeScript React |          6 |          0 |          0 |          6 |
| d:\code\_projects\overflow\qna-forum\src\pages\tags\[tagname].tsx                                           | TypeScript React |         59 |          0 |         10 |         69 |
| d:\code\_projects\overflow\qna-forum\src\pages\tags\index.tsx                                               | TypeScript React |         54 |          0 |          7 |         61 |
| d:\code\_projects\overflow\qna-forum\src\pages\users\index.tsx                                              | TypeScript React |        -19 |          0 |         -4 |        -23 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\context.ts                                             | TypeScript       |         22 |          1 |          4 |         27 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\_app.ts                                         | TypeScript       |         12 |          0 |          0 |         12 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\answer\index.ts                                 | TypeScript       |        275 |          2 |         29 |        306 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\answer\replies.ts                               | TypeScript       |        131 |          0 |         12 |        143 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\answer\votes.ts                                 | TypeScript       |        219 |          0 |         12 |        231 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\auth.ts                                         | TypeScript       |         48 |          0 |         11 |         59 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\example.ts                                      | TypeScript       |         11 |          0 |          3 |         14 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\home\index.ts                                   | TypeScript       |         82 |          1 |         13 |         96 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\mock.ts                                         | TypeScript       |         -9 |          0 |         -1 |        -10 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\question\index.ts                               | TypeScript       |        273 |          1 |         30 |        304 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\question\replies.ts                             | TypeScript       |        126 |          0 |         12 |        138 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\question\votes.ts                               | TypeScript       |        165 |          0 |         12 |        177 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\tags\index.ts                                   | TypeScript       |        121 |          2 |         20 |        143 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\users\index.ts                                  | TypeScript       |         63 |          1 |         12 |         76 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\trpc.ts                                                | TypeScript       |         10 |          0 |          2 |         12 |
| d:\code\_projects\overflow\qna-forum\src\styles\globals.css                                                 | CSS              |        144 |          9 |         34 |        187 |
| d:\code\_projects\overflow\qna-forum\src\styles\markdown.css                                                | CSS              |      1,007 |          0 |          2 |      1,009 |
| d:\code\_projects\overflow\qna-forum\src\styles\mdeditor.css                                                | CSS              |      1,335 |          8 |          7 |      1,350 |
| d:\code\_projects\overflow\qna-forum\src\types\defined-types.ts                                             | TypeScript       |         73 |          0 |          8 |         81 |
| d:\code\_projects\overflow\qna-forum\src\types\firebase.ts                                                  | TypeScript       |          5 |          0 |          2 |          7 |
| d:\code\_projects\overflow\qna-forum\src\types\zod-schemas.ts                                               | TypeScript       |         54 |          0 |          6 |         60 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\admin.ts                                            | TypeScript       |         20 |          0 |          5 |         25 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\autherror.ts                                        | TypeScript       |         22 |          0 |          3 |         25 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\index.ts                                            | TypeScript       |         51 |          7 |          7 |         65 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\secret.json                                         | JSON             |         12 |          0 |          1 |         13 |
| d:\code\_projects\overflow\qna-forum\src\utils\index.ts                                                     | TypeScript       |         20 |          0 |          4 |         24 |
| d:\code\_projects\overflow\qna-forum\src\utils\trpc.ts                                                      | TypeScript       |         10 |          0 |          1 |         11 |
| Total                                                                                                       |                  |      9,519 |        289 |        767 |     10,575 |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
